product_name,views,clicks,purchases,rating,reviews_count
Pot Holders Set 4,7654,2234,534,4.6,765
Apron Adjustable,10234,3234,789,4.7,1034
Chef Hat Professional,5432,1654,389,4.6,543
Kitchen Towels Set 12,11234,3456,834,4.7,1134
Dish Cloths Set 12,8765,2676,634,4.6,876
Sponges Kitchen 24-Pack,9876,2987,712,4.5,987
Scrub Brush Set,6543,1987,467,4.6,654
Bottle Brush,5432,1654,389,4.6,543
Dish Rack Stainless,11234,3456,823,4.7,1134
Dish Drying Mat,8765,2676,623,4.6,876
Sink Caddy Organizer,7654,2234,534,4.7,765
Soap Dispenser Kitchen,6543,1987,456,4.6,654
Paper Towel Holder,8765,2676,623,4.6,876
Utensil Holder Crock,7654,2234,534,4.7,765
Knife Block Empty,9876,2987,712,4.8,987
Spice Rack 20-Bottle,10234,3234,789,4.7,1034
Lazy Susan Turntable,8765,2676,634,4.6,876
Pantry Organizer Set,11234,3456,834,4.8,1134
Cabinet Organizer Shelf,9876,2987,723,4.7,987
Drawer Organizer Kitchen,10234,3234,789,4.7,1034
Under Sink Organizer,8765,2676,623,4.6,876
Pot Rack Hanging,11234,3456,845,4.8,1134
Wall Mount Shelf,9876,2987,712,4.7,987
Magnetic Knife Strip,8765,2676,634,4.8,876
